MidiTrack([
  MetaMessage('track_name', name='                                                                ', time=0),
  MetaMessage('set_tempo', tempo=434782, time=0),
  MetaMessage('key_signature', key='Eb', time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('midi_port', port=0, time=0),
  Message('control_change', channel=0, control=0, value=0, time=0),
  Message('note_on', channel=0, note=43, velocity=64, time=20),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=4, note=48, velocity=104, time=0),
  Message('note_on', channel=6, note=60, velocity=99, time=0),
  Message('note_on', channel=7, note=36, velocity=89, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=1, note=60, velocity=0, time=99),
  Message('note_on', channel=4, note=48, velocity=0, time=0),
  Message('note_on', channel=6, note=60, velocity=0, time=0),
  Message('note_on', channel=7, note=36, velocity=0, time=0),
  Message('note_on', channel=1, note=66, velocity=114, time=20),
  Message('note_on', channel=4, note=54, velocity=104, time=0),
  Message('note_on', channel=6, note=66, velocity=99, time=0),
  Message('note_on', channel=7, note=42, velocity=89, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=1, note=66, velocity=0, time=99),
  Message('note_on', channel=4, note=54, velocity=0, time=0),
  Message('note_on', channel=6, note=66, velocity=0, time=0),
  Message('note_on', channel=7, note=42, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=20),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=0, note=42, velocity=64, time=20),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=4, note=48, velocity=104, time=0),
  Message('note_on', channel=6, note=60, velocity=99, time=0),
  Message('note_on', channel=7, note=36, velocity=89, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=99),
  Message('note_on', channel=4, note=48, velocity=0, time=0),
  Message('note_on', channel=6, note=60, velocity=0, time=0),
  Message('note_on', channel=7, note=36, velocity=0, time=0),
  Message('note_on', channel=1, note=63, velocity=114, time=20),
  Message('note_on', channel=4, note=51, velocity=104, time=0),
  Message('note_on', channel=6, note=63, velocity=99, time=0),
  Message('note_on', channel=7, note=39, velocity=89, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=42, velocity=0, time=99),
  Message('note_on', channel=1, note=63, velocity=0, time=0),
  Message('note_on', channel=4, note=51, velocity=0, time=0),
  Message('note_on', channel=6, note=63, velocity=0, time=0),
  Message('note_on', channel=7, note=39, velocity=0, time=0),
  Message('note_on', channel=0, note=41, velocity=64, time=20),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=60, velocity=82, time=0),
  Message('note_on', channel=9, note=42, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=1, note=60, velocity=114, time=119),
  Message('note_on', channel=4, note=48, velocity=104, time=0),
  Message('note_on', channel=6, note=60, velocity=99, time=0),
  Message('note_on', channel=7, note=36, velocity=89, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=0),
  Message('note_on', channel=9, note=60, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=99),
  Message('note_on', channel=4, note=48, velocity=0, time=0),
  Message('note_on', channel=6, note=60, velocity=0, time=0),
  Message('note_on', channel=7, note=36, velocity=0, time=0),
  Message('note_on', channel=1, note=58, velocity=114, time=20),
  Message('note_on', channel=4, note=46, velocity=104, time=0),
  Message('note_on', channel=6, note=58, velocity=99, time=0),
  Message('note_on', channel=7, note=34, velocity=89, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=41, velocity=0, time=99),
  Message('note_on', channel=0, note=39, velocity=64, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=42, velocity=92, time=119),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=42, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=0, note=39, velocity=0, time=99),
  Message('note_on', channel=1, note=58, velocity=0, time=0),
  Message('note_on', channel=4, note=46, velocity=0, time=0),
  Message('note_on', channel=6, note=58, velocity=0, time=0),
  Message('note_on', channel=7, note=34, velocity=0, time=0),
  Message('note_on', channel=0, note=34, velocity=64, time=20),
  Message('note_on', channel=1, note=60, velocity=114, time=0),
  Message('note_on', channel=4, note=48, velocity=104, time=0),
  Message('note_on', channel=6, note=60, velocity=99, time=0),
  Message('note_on', channel=7, note=36, velocity=89, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=119),
  Message('note_on', channel=9, note=61, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=34, velocity=0, time=99),
  Message('note_on', channel=0, note=36, velocity=64, time=20),
  Message('note_on', channel=2, note=87, velocity=127, time=0),
  Message('note_on', channel=5, note=87, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=119),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=2, note=87, velocity=0, time=99),
  Message('note_on', channel=5, note=87, velocity=0, time=0),
  Message('note_on', channel=2, note=87, velocity=127, time=20),
  Message('note_on', channel=5, note=87, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=36, velocity=0, time=99),
  Message('note_on', channel=0, note=43, velocity=64, time=20),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=2, note=87, velocity=0, time=99),
  Message('note_on', channel=5, note=87, velocity=0, time=0),
  Message('note_on', channel=2, note=84, velocity=127, time=20),
  Message('note_on', channel=5, note=84, velocity=107, time=0),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=42, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=2, note=84, velocity=0, time=99),
  Message('note_on', channel=5, note=84, velocity=0, time=0),
  Message('note_on', channel=2, note=82, velocity=127, time=20),
  Message('note_on', channel=5, note=82, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=0, time=99),
  Message('note_on', channel=2, note=82, velocity=0, time=0),
  Message('note_on', channel=5, note=82, velocity=0, time=0),
  Message('note_on', channel=0, note=42, velocity=64, time=20),
  Message('note_on', channel=2, note=79, velocity=127, time=0),
  Message('note_on', channel=5, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=2, note=79, velocity=0, time=99),
  Message('note_on', channel=5, note=79, velocity=0, time=0),
  Message('note_on', channel=2, note=79, velocity=127, time=20),
  Message('note_on', channel=5, note=79, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=61, velocity=82, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=0, note=42, velocity=0, time=99),
  Message('note_on', channel=2, note=79, velocity=0, time=0),
  Message('note_on', channel=5, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=41, velocity=64, time=20),
  Message('note_on', channel=2, note=77, velocity=127, time=0),
  Message('note_on', channel=5, note=77, velocity=107, time=0),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=61, velocity=110, time=0),
  Message('note_on', channel=9, note=42, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=61, velocity=0, time=0),
  Message('note_on', channel=2, note=77, velocity=0, time=99),
  Message('note_on', channel=5, note=77, velocity=0, time=0),
  Message('note_on', channel=2, note=75, velocity=127, time=20),
  Message('note_on', channel=5, note=75, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=64, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=2, note=75, velocity=0, time=99),
  Message('note_on', channel=5, note=75, velocity=0, time=0),
  Message('note_on', channel=2, note=72, velocity=127, time=20),
  Message('note_on', channel=5, note=72, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=0, note=41, velocity=0, time=99),
  Message('note_on', channel=2, note=72, velocity=0, time=0),
  Message('note_on', channel=5, note=72, velocity=0, time=0),
  Message('note_on', channel=0, note=39, velocity=64, time=20),
  Message('note_on', channel=2, note=67, velocity=127, time=0),
  Message('note_on', channel=5, note=67, velocity=107, time=0),
  Message('note_on', channel=9, note=70, velocity=120, time=0),
  Message('note_on', channel=9, note=70, velocity=0, time=1),
  Message('note_on', channel=2, note=67, velocity=0, time=99),
  Message('note_on', channel=5, note=67, velocity=0, time=0),
  Message('note_on', channel=1, note=60, velocity=0, time=20),
  Message('note_on', channel=2, note=70, velocity=127, time=0),
  Message('note_on', channel=4, note=48, velocity=0, time=0),
  Message('note_on', channel=5, note=70, velocity=107, time=0),
  Message('note_on', channel=6, note=60, velocity=0, time=0),
  Message('note_on', channel=7, note=36, velocity=0, time=0),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_on', channel=9, note=70, velocity=78, time=0),
  Message('note_on', channel=9, note=60, velocity=96, time=0),
  Message('note_on', channel=9, note=42, velocity=0, time=1),
  Message('note_on', channel=9, note=70, velocity=0, time=0),
  Message('note_on', channel=9, note=60, velocity=0, time=0),
  Message('note_on', channel=2, note=70, velocity=0, time=99),
  Message('note_on', channel=5, note=70, velocity=0, time=0),
