MIDI file of type 1, synchronous
Number of tracks: 2

----------


0 MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=361445, time=0),
  MetaMessage('end_of_track', time=0)])
1 MidiTrack([
  MetaMessage('track_name', name='Ragtime Piano', time=0),
  Message('program_change', channel=0, program=3, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=48),
  Message('note_off', channel=0, note=50, velocity=0, time=48),
  Message('note_on', channel=0, note=79, velocity=50, time=12),
  Message('note_off', channel=0, note=81, velocity=0, time=70),
  Message('note_on', channel=0, note=78, velocity=50, time=47),
  Message('note_off', channel=0, note=79, velocity=0, time=75),
  Message('note_off', channel=0, note=78, velocity=0, time=21),
  Message('note_on', channel=0, note=74, velocity=50, time=13),
  Message('note_off', channel=0, note=74, velocity=0, time=96),
  Message('note_on', channel=0, note=69, velocity=50, time=21),
  Message('note_on', channel=0, note=50, velocity=50, time=11),
  Message('note_off', channel=0, note=69, velocity=0, time=85),
  Message('note_off', channel=0, note=50, velocity=0, time=11),
  Message('note_on', channel=0, note=79, velocity=50, time=12),
  Message('note_on', channel=0, note=50, velocity=50, time=7),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=0),
  Message('note_off', channel=0, note=79, velocity=0, time=89),
  Message('note_off', channel=0, note=50, velocity=0, time=7),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=0),
  Message('note_on', channel=0, note=78, velocity=50, time=15),
  Message('note_on', channel=0, note=38, velocity=50, time=4),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=0),
  Message('note_off', channel=0, note=78, velocity=0, time=92),
  Message('note_off', channel=0, note=50, velocity=0, time=4),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=0),
  Message('note_on', channel=0, note=74, velocity=50, time=14),
  Message('note_on', channel=0, note=45, velocity=50, time=5),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_off', channel=0, note=74, velocity=0, time=91),
  Message('note_off', channel=0, note=38, velocity=0, time=5),
  Message('note_off', channel=0, note=50, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=15),
  Message('note_off', channel=0, note=69, velocity=0, time=96),
  Message('note_on', channel=0, note=67, velocity=50, time=22),
  Message('note_off', channel=0, note=67, velocity=0, time=96),
  Message('note_on', channel=0, note=66, velocity=50, time=20),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=96),
  Message('note_off', channel=0, note=50, velocity=0, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=21),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_on', channel=0, note=62, velocity=50, time=0),
  Message('note_off', channel=0, note=50, velocity=0, time=96),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=36),
  Message('note_off', channel=0, note=57, velocity=0, time=96),
  Message('note_on', channel=0, note=62, velocity=50, time=15),
  Message('note_off', channel=0, note=62, velocity=0, time=96),
  Message('note_on', channel=0, note=38, velocity=50, time=11),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=0),
  Message('note_on', channel=0, note=66, velocity=50, time=12),
  Message('note_off', channel=0, note=45, velocity=0, time=84),
  Message('note_off', channel=0, note=50, velocity=0, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=12),
  Message('note_on', channel=0, note=38, velocity=50, time=14),
  Message('note_on', channel=0, note=50, velocity=50, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=12),
  Message('note_off', channel=0, note=50, velocity=0, time=84),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=12),
  Message('note_on', channel=0, note=50, velocity=50, time=12),
  Message('note_on', channel=0, note=45, velocity=50, time=2),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=74, velocity=50, time=9),
  Message('note_off', channel=0, note=50, velocity=0, time=85),
  Message('note_off', channel=0, note=45, velocity=0, time=2),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_off', channel=0, note=74, velocity=0, time=9),
  Message('note_on', channel=0, note=50, velocity=50, time=11),
  Message('note_on', channel=0, note=38, velocity=50, time=5),
  Message('note_on', channel=0, note=79, velocity=50, time=0),
  Message('note_off', channel=0, note=50, velocity=0, time=91),
  Message('note_off', channel=0, note=79, velocity=0, time=5),
  Message('note_off', channel=0, note=38, velocity=0, time=0),
  Message('note_on', channel=0, note=78, velocity=50, time=29),
  Message('note_off', channel=0, note=78, velocity=0, time=96),
  Message('note_on', channel=0, note=74, velocity=50, time=21),
  Message('note_off', channel=0, note=74, velocity=0, time=96),
  Message('note_on', channel=0, note=69, velocity=50, time=17),
  Message('note_off', channel=0, note=69, velocity=0, time=96),
  Message('note_on', channel=0, note=78, velocity=50, time=21),
  Message('note_off', channel=0, note=78, velocity=0, time=96),
  Message('note_on', channel=0, note=28, velocity=50, time=13),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_on', channel=0, note=76, velocity=50, time=16),
  Message('note_on', channel=0, note=67, velocity=50, time=0),
  Message('note_off', channel=0, note=28, velocity=0, time=80),
  Message('note_off', channel=0, note=40, velocity=0, time=0),
  Message('note_off', channel=0, note=76, velocity=0, time=16),
  Message('note_on', channel=0, note=28, velocity=50, time=19),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_off', channel=0, note=67, velocity=0, time=77),
  Message('note_off', channel=0, note=40, velocity=0, time=19),
  Message('note_off', channel=0, note=28, velocity=0, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=12),
  Message('note_on', channel=0, note=28, velocity=50, time=8),
  Message('note_off', channel=0, note=40, velocity=0, time=88),
  Message('note_off', channel=0, note=28, velocity=0, time=8),
  Message('note_on', channel=0, note=64, velocity=50, time=30),
  Message('note_on', channel=0, note=67, velocity=50, time=18),
  Message('note_on', channel=0, note=71, velocity=50, time=4),
  Message('note_off', channel=0, note=67, velocity=0, time=92),
  Message('note_off', channel=0, note=71, velocity=0, time=4),
  Message('note_on', channel=0, note=40, velocity=50, time=11),
  Message('note_on', channel=0, note=47, velocity=50, time=17),
  Message('note_off', channel=0, note=64, velocity=0, time=46),
  Message('note_on', channel=0, note=52, velocity=50, time=66),
  Message('note_off', channel=0, note=40, velocity=0, time=62),
  Message('note_off', channel=0, note=47, velocity=0, time=17),
  Message('note_off', channel=0, note=52, velocity=0, time=16),
  Message('note_on', channel=0, note=69, velocity=50, time=16),
  Message('note_on', channel=0, note=62, velocity=50, time=6),
  Message('note_on', channel=0, note=66, velocity=50, time=0),
  Message('note_off', channel=0, note=66, velocity=0, time=96),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=17),
  Message('note_off', channel=0, note=69, velocity=0, time=73),
  Message('note_off', channel=0, note=52, velocity=0, time=23),
  Message('note_on', channel=0, note=40, velocity=50, time=11),
  Message('note_on', channel=0, note=71, velocity=50, time=124),
  Message('note_on', channel=0, note=59, velocity=50, time=8),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=67, velocity=50, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=111),
  Message('note_off', channel=0, note=40, velocity=0, time=45),
  Message('note_off', channel=0, note=67, velocity=0, time=36),
  Message('note_off', channel=0, note=59, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=15),
  Message('note_on', channel=0, note=40, velocity=50, time=19),
  Message('note_off', channel=0, note=71, velocity=0, time=54),
  Message('note_off', channel=0, note=64, velocity=0, time=8),
  Message('note_on', channel=0, note=52, velocity=50, time=70),
  Message('note_off', channel=0, note=40, velocity=0, time=60),
  Message('note_off', channel=0, note=52, velocity=0, time=36),
  Message('note_on', channel=0, note=40, velocity=50, time=3),
  Message('note_on', channel=0, note=52, velocity=50, time=126),
  Message('note_off', channel=0, note=40, velocity=0, time=66),
  Message('note_off', channel=0, note=52, velocity=0, time=30),
  Message('note_on', channel=0, note=60, velocity=50, time=18),
  Message('note_on', channel=0, note=72, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_on', channel=0, note=67, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=34),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=52, velocity=50, time=12),
  Message('note_off', channel=0, note=60, velocity=0, time=51),
  Message('note_off', channel=0, note=67, velocity=0, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=72, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=45),
  Message('note_on', channel=0, note=40, velocity=50, time=5),
  Message('note_off', channel=0, note=69, velocity=0, time=46),
  Message('note_off', channel=0, note=40, velocity=0, time=50),
  Message('note_on', channel=0, note=59, velocity=50, time=39),
  Message('note_on', channel=0, note=67, velocity=50, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=28, velocity=50, time=12),
  Message('note_off', channel=0, note=59, velocity=0, time=84),
  Message('note_off', channel=0, note=67, velocity=0, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=28, velocity=0, time=12),
  Message('note_on', channel=0, note=40, velocity=50, time=15),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=28, velocity=50, time=21),
  Message('note_on', channel=0, note=67, velocity=50, time=20),
  Message('note_on', channel=0, note=72, velocity=50, time=0),
  Message('note_on', channel=0, note=60, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=9),
  Message('note_off', channel=0, note=72, velocity=0, time=87),
  Message('note_off', channel=0, note=60, velocity=0, time=0),
  Message('note_off', channel=0, note=67, velocity=0, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=9),
  Message('note_on', channel=0, note=40, velocity=50, time=5),
  Message('note_off', channel=0, note=28, velocity=0, time=62),
  Message('note_off', channel=0, note=40, velocity=0, time=34),
  Message('note_on', channel=0, note=67, velocity=50, time=159),
  Message('note_on', channel=0, note=71, velocity=50, time=0),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=76, velocity=50, time=4),
  Message('note_on', channel=0, note=35, velocity=50, time=0),
  Message('note_on', channel=0, note=35, velocity=50, time=0),
  Message('note_off', channel=0, note=35, velocity=0, time=96),
  Message('note_off', channel=0, note=67, velocity=0, time=92),
  Message('note_off', channel=0, note=71, velocity=0, time=0),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=76, velocity=0, time=4),
  Message('note_off', channel=0, note=35, velocity=0, time=0),
  Message('note_on', channel=0, note=35, velocity=50, time=179),
  Message('note_on', channel=0, note=66, velocity=50, time=0),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=1),
  Message('note_on', channel=0, note=42, velocity=50, time=127),
  Message('note_off', channel=0, note=66, velocity=0, time=64),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=1),
  Message('note_off', channel=0, note=42, velocity=0, time=31),
  Message('note_on', channel=0, note=47, velocity=50, time=9),
  Message('note_off', channel=0, note=47, velocity=0, time=96),
